
n = 1:
      sh3(2) =  -2.1526395 3
      sh4(1) =  -0.5720053 3
      sh4(2) =  -0.5720053 3
     sm1a(1) =  -2.1651343 3
     sm1a(2) =  -2.1651343 3
     sm1b(1) =  -2.5106284 3
     sm1b(2) =  -2.5106284 3
      sm2(1) =   3.3841004 3
      sm2(2) =   3.3841004 3
      sm3(1) =   0.0704768 3
      sm3(2) =   0.0704768 3
      sm3(3) =   0.0704768 3
      sm3(4) =   0.0704768 3

n = 72:
      sl1(1) =  -2.2705482 3
      sl1(2) =  -2.2705482 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.8685107 3
      sl3(2) =  -2.8685107 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1579948 3
      sh3(2) =  -2.1579948 3
      sh4(1) =  -0.5946509 3
      sh4(2) =  -0.5946509 3
     sm1a(1) =  -2.0169222 3
     sm1a(2) =  -2.0169222 3
     sm1b(1) =  -2.5886004 3
     sm1b(2) =  -2.5886004 3
      sm2(1) =   3.3730178 3
      sm2(2) =   3.3730178 3
      sm3(1) =   0.0316131 3
      sm3(2) =   0.0316131 3
      sm3(3) =   0.0316131 3
      sm3(4) =   0.0316131 3

n = 73:
      sl1(1) =  -2.2989839 3
      sl1(2) =  -2.2989839 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.8658149 3
      sl3(2) =  -2.8658149 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1578006 3
      sh3(2) =  -2.1578006 3
      sh4(1) =  -0.5821003 3
      sh4(2) =  -0.5821003 3
     sm1a(1) =  -2.1380563 3
     sm1a(2) =  -2.1380563 3
     sm1b(1) =  -2.5105019 3
     sm1b(2) =  -2.5105019 3
      sm2(1) =   3.3771380 3
      sm2(2) =   3.3771380 3
      sm3(1) =   0.0570369 3
      sm3(2) =   0.0570369 3
      sm3(3) =   0.0570369 3
      sm3(4) =   0.0570369 3

n = 74:
      sl1(1) =  -2.3121305 3
      sl1(2) =  -2.3121305 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.8295109 3
      sl3(2) =  -2.8295109 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1638428 3
      sh3(2) =  -2.1638428 3
      sh4(1) =  -0.5989910 3
      sh4(2) =  -0.5989910 3
     sm1a(1) =  -2.0068649 3
     sm1a(2) =  -2.0068649 3
     sm1b(1) =  -2.5845946 3
     sm1b(2) =  -2.5845946 3
      sm2(1) =   3.3690712 3
      sm2(2) =   3.3690712 3
      sm3(1) =   0.0248751 3
      sm3(2) =   0.0248751 3
      sm3(3) =   0.0248751 3
      sm3(4) =   0.0248751 3

n = 75:
      sl1(1) =  -2.3229335 3
      sl1(2) =  -2.3229335 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.8522027 3
      sl3(2) =  -2.8522027 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1593638 3
      sh3(2) =  -2.1593638 3
      sh4(1) =  -0.5798479 3
      sh4(2) =  -0.5798479 3
     sm1a(1) =  -2.1765047 3
     sm1a(2) =  -2.1765047 3
     sm1b(1) =  -2.4809997 3
     sm1b(2) =  -2.4809997 3
      sm2(1) =   3.3768263 3
      sm2(2) =   3.3768263 3
      sm3(1) =   0.0630273 3
      sm3(2) =   0.0630273 3
      sm3(3) =   0.0630273 3
      sm3(4) =   0.0630273 3

n = 76:
      sl1(1) =  -2.3178374 3
      sl1(2) =  -2.3178374 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.8050998 3
      sl3(2) =  -2.8050998 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1691459 3
      sh3(2) =  -2.1691459 3
      sh4(1) =  -0.6088773 3
      sh4(2) =  -0.6088773 3
     sm1a(1) =  -1.9003197 3
     sm1a(2) =  -1.9003197 3
     sm1b(1) =  -2.6522587 3
     sm1b(2) =  -2.6522587 3
      sm2(1) =   3.3650928 3
      sm2(2) =   3.3650928 3
      sm3(1) =   0.0020597 3
      sm3(2) =   0.0020597 3
      sm3(3) =   0.0020597 3
      sm3(4) =   0.0020597 3

n = 77:
      sl1(1) =  -2.2703519 3
      sl1(2) =  -2.2703519 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.9175151 3
      sl3(2) =  -2.9175151 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1495161 3
      sh3(2) =  -2.1495161 3
      sh4(1) =  -0.5634196 3
      sh4(2) =  -0.5634196 3
     sm1a(1) =  -2.2728802 3
     sm1a(2) =  -2.2728802 3
     sm1b(1) =  -2.4380921 3
     sm1b(2) =  -2.4380921 3
      sm2(1) =   3.3867113 3
      sm2(2) =   3.3867113 3
      sm3(1) =   0.0917363 3
      sm3(2) =   0.0917363 3
      sm3(3) =   0.0917363 3
      sm3(4) =   0.0917363 3

n = 78:
      sl1(1) =  -2.2175388 3
      sl1(2) =  -2.2175388 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.8696153 3
      sl3(2) =  -2.8696153 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1618108 3
      sh3(2) =  -2.1618108 3
      sh4(1) =  -0.6130755 3
      sh4(2) =  -0.6130755 3
     sm1a(1) =  -1.7723306 3
     sm1a(2) =  -1.7723306 3
     sm1b(1) =  -2.7594049 3
     sm1b(2) =  -2.7594049 3
      sm2(1) =   3.3692010 3
      sm2(2) =   3.3692010 3
      sm3(1) =  -0.0139394 3
      sm3(2) =  -0.0139394 3
      sm3(3) =  -0.0139394 3
      sm3(4) =  -0.0139394 3

n = 79:
      sl1(1) =  -2.2120746 3
      sl1(2) =  -2.2120746 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.9281234 3
      sl3(2) =  -2.9281234 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1521818 3
      sh3(2) =  -2.1521818 3
      sh4(1) =  -0.5761837 3
      sh4(2) =  -0.5761837 3
     sm1a(1) =  -2.0474955 3
     sm1a(2) =  -2.0474955 3
     sm1b(1) =  -2.6026265 3
     sm1b(2) =  -2.6026265 3
      sm2(1) =   3.3856479 3
      sm2(2) =   3.3856479 3
      sm3(1) =   0.0529121 3
      sm3(2) =   0.0529121 3
      sm3(3) =   0.0529121 3
      sm3(4) =   0.0529121 3

n = 80:
      sl1(1) =  -2.2531093 3
      sl1(2) =  -2.2531093 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.9148342 3
      sl3(2) =  -2.9148342 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1520390 3
      sh3(2) =  -2.1520390 3
      sh4(1) =  -0.5682597 3
      sh4(2) =  -0.5682597 3
     sm1a(1) =  -2.1784879 3
     sm1a(2) =  -2.1784879 3
     sm1b(1) =  -2.5074821 3
     sm1b(2) =  -2.5074821 3
      sm2(1) =   3.3864313 3
      sm2(2) =   3.3864313 3
      sm3(1) =   0.0756893 3
      sm3(2) =   0.0756893 3
      sm3(3) =   0.0756893 3
      sm3(4) =   0.0756893 3

n = 81:
      sl1(1) =  -2.2603623 3
      sl1(2) =  -2.2603623 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.8750226 3
      sl3(2) =  -2.8750226 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1573712 3
      sh3(2) =  -2.1573712 3
      sh4(1) =  -0.5946045 3
      sh4(2) =  -0.5946045 3
     sm1a(1) =  -2.0048713 3
     sm1a(2) =  -2.0048713 3
     sm1b(1) =  -2.5997609 3
     sm1b(2) =  -2.5997609 3
      sm2(1) =   3.3737729 3
      sm2(2) =   3.3737729 3
      sm3(1) =   0.0305796 3
      sm3(2) =   0.0305796 3
      sm3(3) =   0.0305796 3
      sm3(4) =   0.0305796 3

n = 82:
      sl1(1) =  -2.2902757 3
      sl1(2) =  -2.2902757 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.8737666 3
      sl3(2) =  -2.8737666 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1568947 3
      sh3(2) =  -2.1568947 3
      sh4(1) =  -0.5803781 3
      sh4(2) =  -0.5803781 3
     sm1a(1) =  -2.1405002 3
     sm1a(2) =  -2.1405002 3
     sm1b(1) =  -2.5127277 3
     sm1b(2) =  -2.5127277 3
      sm2(1) =   3.3785272 3
      sm2(2) =   3.3785272 3
      sm3(1) =   0.0592267 3
      sm3(2) =   0.0592267 3
      sm3(3) =   0.0592267 3
      sm3(4) =   0.0592267 3

n = 83:
      sl1(1) =  -2.3043305 3
      sl1(2) =  -2.3043305 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.8375605 3
      sl3(2) =  -2.8375605 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1626314 3
      sh3(2) =  -2.1626314 3
      sh4(1) =  -0.5975356 3
      sh4(2) =  -0.5975356 3
     sm1a(1) =  -2.0144990 3
     sm1a(2) =  -2.0144990 3
     sm1b(1) =  -2.5820373 3
     sm1b(2) =  -2.5820373 3
      sm2(1) =   3.3701434 3
      sm2(2) =   3.3701434 3
      sm3(1) =   0.0275204 3
      sm3(2) =   0.0275204 3
      sm3(3) =   0.0275204 3
      sm3(4) =   0.0275204 3

n = 84:
      sl1(1) =  -2.3206657 3
      sl1(2) =  -2.3206657 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.8508413 3
      sl3(2) =  -2.8508413 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1597640 3
      sh3(2) =  -2.1597640 3
      sh4(1) =  -0.5814090 3
      sh4(2) =  -0.5814090 3
     sm1a(1) =  -2.1600559 3
     sm1a(2) =  -2.1600559 3
     sm1b(1) =  -2.4918001 3
     sm1b(2) =  -2.4918001 3
      sm2(1) =   3.3763339 3
      sm2(2) =   3.3763339 3
      sm3(1) =   0.0596612 3
      sm3(2) =   0.0596612 3
      sm3(3) =   0.0596612 3
      sm3(4) =   0.0596612 3

n = 85:
      sl1(1) =  -2.3228762 3
      sl1(2) =  -2.3228762 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.8077276 3
      sl3(2) =  -2.8077276 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1681696 3
      sh3(2) =  -2.1681696 3
      sh4(1) =  -0.6056510 3
      sh4(2) =  -0.6056510 3
     sm1a(1) =  -1.9392198 3
     sm1a(2) =  -1.9392198 3
     sm1b(1) =  -2.6261241 3
     sm1b(2) =  -2.6261241 3
      sm2(1) =   3.3660539 3
      sm2(2) =   3.3660539 3
      sm3(1) =   0.0097589 3
      sm3(2) =   0.0097589 3
      sm3(3) =   0.0097589 3
      sm3(4) =   0.0097589 3

n = 86:
      sl1(1) =  -2.2934298 3
      sl1(2) =  -2.2934298 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.8955869 3
      sl3(2) =  -2.8955869 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1524740 3
      sh3(2) =  -2.1524740 3
      sh4(1) =  -0.5668638 3
      sh4(2) =  -0.5668638 3
     sm1a(1) =  -2.2669861 3
     sm1a(2) =  -2.2669861 3
     sm1b(1) =  -2.4345067 3
     sm1b(2) =  -2.4345067 3
      sm2(1) =   3.3839733 3
      sm2(2) =   3.3839733 3
      sm3(1) =   0.0872415 3
      sm3(2) =   0.0872415 3
      sm3(3) =   0.0872415 3
      sm3(4) =   0.0872415 3

n = 87:
      sl1(1) =  -2.2422506 3
      sl1(2) =  -2.2422506 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.8469700 3
      sl3(2) =  -2.8469700 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1656496 3
      sh3(2) =  -2.1656496 3
      sh4(1) =  -0.6140300 3
      sh4(2) =  -0.6140300 3
     sm1a(1) =  -1.7699156 3
     sm1a(2) =  -1.7699156 3
     sm1b(1) =  -2.7573176 3
     sm1b(2) =  -2.7573176 3
      sm2(1) =   3.3678662 3
      sm2(2) =   3.3678662 3
      sm3(1) =  -0.0160537 3
      sm3(2) =  -0.0160537 3
      sm3(3) =  -0.0160537 3
      sm3(4) =  -0.0160537 3

n = 88:
      sl1(1) =  -2.2186380 3
      sl1(2) =  -2.2186380 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.9269105 3
      sl3(2) =  -2.9269105 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1523248 3
      sh3(2) =  -2.1523248 3
      sh4(1) =  -0.5735893 3
      sh4(2) =  -0.5735893 3
     sm1a(1) =  -2.0700928 3
     sm1a(2) =  -2.0700928 3
     sm1b(1) =  -2.5880963 3
     sm1b(2) =  -2.5880963 3
      sm2(1) =   3.3864298 3
      sm2(2) =   3.3864298 3
      sm3(1) =   0.0576720 3
      sm3(2) =   0.0576720 3
      sm3(3) =   0.0576720 3
      sm3(4) =   0.0576720 3

n = 89:
      sl1(1) =  -2.2580053 3
      sl1(2) =  -2.2580053 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.9098125 3
      sl3(2) =  -2.9098125 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1525974 3
      sh3(2) =  -2.1525974 3
      sh4(1) =  -0.5697869 3
      sh4(2) =  -0.5697869 3
     sm1a(1) =  -2.1735867 3
     sm1a(2) =  -2.1735867 3
     sm1b(1) =  -2.5079970 3
     sm1b(2) =  -2.5079970 3
      sm2(1) =   3.3853559 3
      sm2(2) =   3.3853559 3
      sm3(1) =   0.0734938 3
      sm3(2) =   0.0734938 3
      sm3(3) =   0.0734938 3
      sm3(4) =   0.0734938 3

n = 90:
      sl1(1) =  -2.2662836 3
      sl1(2) =  -2.2662836 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.8701799 3
      sl3(2) =  -2.8701799 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1580447 3
      sh3(2) =  -2.1580447 3
      sh4(1) =  -0.5949590 3
      sh4(2) =  -0.5949590 3
     sm1a(1) =  -2.0059484 3
     sm1a(2) =  -2.0059484 3
     sm1b(1) =  -2.5974495 3
     sm1b(2) =  -2.5974495 3
      sm2(1) =   3.3732539 3
      sm2(2) =   3.3732539 3
      sm3(1) =   0.0300924 3
      sm3(2) =   0.0300924 3
      sm3(3) =   0.0300924 3
      sm3(4) =   0.0300924 3

n = 91:
      sl1(1) =  -2.2947855 3
      sl1(2) =  -2.2947855 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.8699572 3
      sl3(2) =  -2.8699572 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1574267 3
      sh3(2) =  -2.1574267 3
      sh4(1) =  -0.5807525 3
      sh4(2) =  -0.5807525 3
     sm1a(1) =  -2.1403436 3
     sm1a(2) =  -2.1403436 3
     sm1b(1) =  -2.5115653 3
     sm1b(2) =  -2.5115653 3
      sm2(1) =   3.3780877 3
      sm2(2) =   3.3780877 3
      sm3(1) =   0.0586365 3
      sm3(2) =   0.0586365 3
      sm3(3) =   0.0586365 3
      sm3(4) =   0.0586365 3

n = 92:
      sl1(1) =  -2.3080357 3
      sl1(2) =  -2.3080357 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.8335902 3
      sl3(2) =  -2.8335902 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1633100 3
      sh3(2) =  -2.1633100 3
      sh4(1) =  -0.5981168 3
      sh4(2) =  -0.5981168 3
     sm1a(1) =  -2.0096948 3
     sm1a(2) =  -2.0096948 3
     sm1b(1) =  -2.5843633 3
     sm1b(2) =  -2.5843633 3
      sm2(1) =   3.3697148 3
      sm2(2) =   3.3697148 3
      sm3(1) =   0.0261718 3
      sm3(2) =   0.0261718 3
      sm3(3) =   0.0261718 3
      sm3(4) =   0.0261718 3

n = 93:
      sl1(1) =  -2.3216745 3
      sl1(2) =  -2.3216745 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.8516681 3
      sl3(2) =  -2.8516681 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1596119 3
      sh3(2) =  -2.1596119 3
      sh4(1) =  -0.5804041 3
      sh4(2) =  -0.5804041 3
     sm1a(1) =  -2.1681334 3
     sm1a(2) =  -2.1681334 3
     sm1b(1) =  -2.4869042 3
     sm1b(2) =  -2.4869042 3
      sm2(1) =   3.3767158 3
      sm2(2) =   3.3767158 3
      sm3(1) =   0.0614941 3
      sm3(2) =   0.0614941 3
      sm3(3) =   0.0614941 3
      sm3(4) =   0.0614941 3

n = 94:
      sl1(1) =  -2.3204439 3
      sl1(2) =  -2.3204439 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.8065932 3
      sl3(2) =  -2.8065932 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1686418 3
      sh3(2) =  -2.1686418 3
      sh4(1) =  -0.6070587 3
      sh4(2) =  -0.6070587 3
     sm1a(1) =  -1.9209423 3
     sm1a(2) =  -1.9209423 3
     sm1b(1) =  -2.6385765 3
     sm1b(2) =  -2.6385765 3
      sm2(1) =   3.3656617 3
      sm2(2) =   3.3656617 3
      sm3(1) =   0.0062176 3
      sm3(2) =   0.0062176 3
      sm3(3) =   0.0062176 3
      sm3(4) =   0.0062176 3

n = 95:
      sl1(1) =  -2.2829876 3
      sl1(2) =  -2.2829876 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.9056863 3
      sl3(2) =  -2.9056863 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1511450 3
      sh3(2) =  -2.1511450 3
      sh4(1) =  -0.5650863 3
      sh4(2) =  -0.5650863 3
     sm1a(1) =  -2.2703828 3
     sm1a(2) =  -2.2703828 3
     sm1b(1) =  -2.4359158 3
     sm1b(2) =  -2.4359158 3
      sm2(1) =   3.3853254 3
      sm2(2) =   3.3853254 3
      sm3(1) =   0.0895419 3
      sm3(2) =   0.0895419 3
      sm3(3) =   0.0895419 3
      sm3(4) =   0.0895419 3

n = 96:
      sl1(1) =  -2.2306051 3
      sl1(2) =  -2.2306051 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.8575028 3
      sl3(2) =  -2.8575028 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1639224 3
      sh3(2) =  -2.1639224 3
      sh4(1) =  -0.6135077 3
      sh4(2) =  -0.6135077 3
     sm1a(1) =  -1.7703340 3
     sm1a(2) =  -1.7703340 3
     sm1b(1) =  -2.7590084 3
     sm1b(2) =  -2.7590084 3
      sm2(1) =   3.3685543 3
      sm2(2) =   3.3685543 3
      sm3(1) =  -0.0151011 3
      sm3(2) =  -0.0151011 3
      sm3(3) =  -0.0151011 3
      sm3(4) =  -0.0151011 3

n = 97:
      sl1(1) =  -2.2161657 3
      sl1(2) =  -2.2161657 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.9265198 3
      sl3(2) =  -2.9265198 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1524718 3
      sh3(2) =  -2.1524718 3
      sh4(1) =  -0.5749458 3
      sh4(2) =  -0.5749458 3
     sm1a(1) =  -2.0571419 3
     sm1a(2) =  -2.0571419 3
     sm1b(1) =  -2.5964836 3
     sm1b(2) =  -2.5964836 3
      sm2(1) =   3.3860022 3
      sm2(2) =   3.3860022 3
      sm3(1) =   0.0549704 3
      sm3(2) =   0.0549704 3
      sm3(3) =   0.0549704 3
      sm3(4) =   0.0549704 3

n = 98:
      sl1(1) =  -2.2563336 3
      sl1(2) =  -2.2563336 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.9117540 3
      sl3(2) =  -2.9117540 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1524690 3
      sh3(2) =  -2.1524690 3
      sh4(1) =  -0.5688019 3
      sh4(2) =  -0.5688019 3
     sm1a(1) =  -2.1764778 3
     sm1a(2) =  -2.1764778 3
     sm1b(1) =  -2.5076808 3
     sm1b(2) =  -2.5076808 3
      sm2(1) =   3.3859859 3
      sm2(2) =   3.3859859 3
      sm3(1) =   0.0747834 3
      sm3(2) =   0.0747834 3
      sm3(3) =   0.0747834 3
      sm3(4) =   0.0747834 3

n = 99:
      sl1(1) =  -2.2637773 3
      sl1(2) =  -2.2637773 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.8720355 3
      sl3(2) =  -2.8720355 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1578579 3
      sh3(2) =  -2.1578579 3
      sh4(1) =  -0.5947431 3
      sh4(2) =  -0.5947431 3
     sm1a(1) =  -2.0043950 3
     sm1a(2) =  -2.0043950 3
     sm1b(1) =  -2.5994297 3
     sm1b(2) =  -2.5994297 3
      sm2(1) =   3.3735373 3
      sm2(2) =   3.3735373 3
      sm3(1) =   0.0301981 3
      sm3(2) =   0.0301981 3
      sm3(3) =   0.0301981 3
      sm3(4) =   0.0301981 3

n = 100:
      sl1(1) =  -2.2927507 3
      sl1(2) =  -2.2927507 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.8717556 3
      sl3(2) =  -2.8717556 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1572260 3
      sh3(2) =  -2.1572260 3
      sh4(1) =  -0.5803771 3
      sh4(2) =  -0.5803771 3
     sm1a(1) =  -2.1406945 3
     sm1a(2) =  -2.1406945 3
     sm1b(1) =  -2.5122243 3
     sm1b(2) =  -2.5122243 3
      sm2(1) =   3.3784038 3
      sm2(2) =   3.3784038 3
      sm3(1) =   0.0591007 3
      sm3(2) =   0.0591007 3
      sm3(3) =   0.0591007 3
      sm3(4) =   0.0591007 3
